# 来源URL: https://paste.gg/p/anonymous/6e1b3f2aec804d80b4dd73a691fbd635/files/deb8313f637c44bd981786e3e4c75e95/raw
# 保存时间: 2025-10-04 12:42:50.133720
port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: V1-俄罗斯01 中继A 1.2x, server: in01.my1188.org, port: 64071, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-香港 多台负载均衡 中继D | 2x, server: in04.my1188.org, port: 64078, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-香港HKT02 CDN 中继 2x, server: in05.my1188.org, port: 64081, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V1-香港HKT03 CDN 中继 2x, server: in05.my1188.org, port: 64082, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-IEPL专线 德国01 8x, server: iplc01.my1188.org, port: 3184, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: iplc01.my1188.org}, udp: true}
  - {name: V2-IEPL专线 澳洲01 | 8x, server: iplc01.my1188.org, port: 3214, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: iplc01.my1188.org}, udp: true}
  - {name: V2-印度01 中继A 1.7x, server: in01.my1188.org, port: 64051, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /hls, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V2-印度01 中继B 1.7x, server: in02.my1188.org, port: 64051, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /hls, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V2-印度01 中继C 1.7x, server: in03.my1188.org, port: 64051, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /hls, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V2-印度01 中继D 1.7x, server: in04.my1188.org, port: 64051, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /hls, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V2-印度01 中继E 1.7x, server: in05.my1188.org, port: 64051, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /hls, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-台湾 多台负载均衡 中继E 1.5x, server: in05.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-土耳其01 中继A | 2x, server: in01.my1188.org, port: 64028, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V2-土耳其01 中继B | 2x, server: in02.my1188.org, port: 64028, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V2-土耳其01 中继C | 2x, server: in03.my1188.org, port: 64028, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V2-土耳其01 中继D | 2x, server: in04.my1188.org, port: 64028, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V2-土耳其01 中继E | 2x, server: in05.my1188.org, port: 64028, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-巴西01 中继A 2x, server: in01.my1188.org, port: 64041, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /mg, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V2-巴西01 中继B 2x, server: in02.my1188.org, port: 64041, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /mg, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V2-巴西01 中继C 2x, server: in03.my1188.org, port: 64041, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /mg, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V2-巴西01 中继D 2x, server: in04.my1188.org, port: 64041, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /mg, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V2-巴西01 中继E 2x, server: in05.my1188.org, port: 64041, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /mg, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-日本 多台负载均衡 中继E 1.5x, server: in05.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-日本03 CDN 中继 1.7x, server: in05.my1188.org, port: 64005, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-美国01 中继E | 1.5x, server: in05.my1188.org, port: 64014, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-美国03 中继A 2x, server: in01.my1188.org, port: 64069, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V2-美国03 中继B 2x, server: in02.my1188.org, port: 64069, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V2-美国03 中继C 2x, server: in03.my1188.org, port: 64069, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V2-美国03 中继D 2x, server: in04.my1188.org, port: 64069, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V2-美国03 中继E 2x, server: in05.my1188.org, port: 64069, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-阿根廷01 CDN 中继 龟速2x, server: in05.my1188.org, port: 64072, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-韩国01 中继A 2x, server: in01.my1188.org, port: 64004, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V2-韩国01 中继B 2x, server: in02.my1188.org, port: 64004, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V2-韩国01 中继C 2x, server: in03.my1188.org, port: 64004, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V2-韩国01 中继D 2x, server: in04.my1188.org, port: 64004, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V2-韩国01 中继E 2x, server: in05.my1188.org, port: 64004, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V2-香港 多台负载均衡 中继E | 2x, server: in05.my1188.org, port: 64078, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: 日本直连A 速度随缘 0.3, server: jp-direct.node002.xyz, port: 5432, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
  - {name: 韩国直连A 速度随缘 0.3x, server: kr-direct.node002.xyz, port: 5432, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
